date,BD.CDN.2YR.DQ.YLD,BD.CDN.3YR.DQ.YLD,BD.CDN.5YR.DQ.YLD,BD.CDN.10YR.DQ.YLD
2005-10-05,3.33,3.4,3.59,3.93
2005-10-06,3.32,3.39,3.58,3.93
2005-10-07,3.35,3.42,3.61,3.94
2005-10-11,3.39,3.47,3.66,3.99
2005-10-12,3.41,3.5,3.69,4.05
2005-10-13,3.41,3.5,3.7,4.05
2005-10-14,3.42,3.5,3.7,4.04
2005-10-17,3.45,3.53,3.73,4.06
2005-10-18,3.48,3.56,3.75,4.06
2005-10-19,3.51,3.59,3.78,4.1
2005-10-20,3.48,3.55,3.74,4.06
2005-10-21,3.48,3.54,3.72,4.02
2005-10-24,3.5,3.57,3.74,4.05
2005-10-25,3.57,3.63,3.82,4.11
2005-10-26,3.6,3.67,3.86,4.16
2005-10-27,3.58,3.65,3.85,4.14
2005-10-28,3.61,3.68,3.87,4.16
2005-10-31,3.64,3.71,3.89,4.17
2005-11-01,3.65,3.72,3.9,4.17
2005-11-02,3.65,3.72,3.9,4.18
2005-11-03,3.66,3.73,3.91,4.18
2005-11-04,3.7,3.76,3.94,4.2
2005-11-07,3.69,3.75,3.92,4.18
2005-11-08,3.67,3.73,3.89,4.14
2005-11-09,3.71,3.77,3.93,4.18
2005-11-10,3.71,3.76,3.92,4.16
2005-11-14,3.77,3.82,3.97,4.19
2005-11-15,3.76,3.8,3.94,4.15
2005-11-16,3.71,3.75,3.88,4.09
2005-11-17,3.71,3.75,3.88,4.08
2005-11-18,3.75,3.78,3.91,4.11
2005-11-21,3.76,3.79,3.91,4.09
2005-11-22,3.67,3.7,3.83,4.03
2005-11-23,3.68,3.71,3.82,4.01
2005-11-24,3.69,3.71,3.81,4.01
2005-11-25,3.69,3.72,3.83,4.01
2005-11-28,3.69,3.71,3.81,3.99
2005-11-29,3.73,3.76,3.86,4.04
2005-11-30,3.77,3.8,3.89,4.06
2005-12-01,3.76,3.79,3.89,4.05
2005-12-02,3.79,3.82,3.92,4.08
2005-12-05,3.81,3.84,3.95,4.11
2005-12-06,3.76,3.79,3.9,4.05
2005-12-07,3.77,3.81,3.91,4.07
2005-12-08,3.76,3.79,3.89,4.04
2005-12-09,3.81,3.85,3.95,4.11
2005-12-12,3.85,3.88,3.99,4.13
2005-12-13,3.85,3.88,3.98,4.12
2005-12-14,3.83,3.86,3.95,4.08
2005-12-15,3.84,3.87,3.95,4.06
2005-12-16,3.81,3.84,3.9,4.01
2005-12-19,3.8,3.82,3.89,4.0
2005-12-20,3.81,3.84,3.91,4.02
2005-12-21,3.82,3.85,3.92,4.03
2005-12-22,3.83,3.86,3.91,4.0
2005-12-23,3.83,3.86,3.91,3.99
2005-12-28,3.8,3.83,3.87,3.93
2005-12-29,3.82,3.85,3.89,3.96
2005-12-30,3.85,3.88,3.92,3.98
2006-01-03,3.81,3.84,3.89,3.97
2006-01-04,3.71,3.75,3.81,3.93
2006-01-05,3.69,3.73,3.81,3.95
2006-01-06,3.73,3.77,3.85,3.97
2006-01-09,3.74,3.78,3.86,3.99
2006-01-10,3.78,3.82,3.9,4.03
2006-01-11,3.82,3.86,3.93,4.05
2006-01-12,3.81,3.85,3.92,4.03
2006-01-13,3.79,3.82,3.88,3.99
2006-01-16,3.79,3.82,3.88,3.98
2006-01-17,3.76,3.78,3.84,3.94
2006-01-18,3.75,3.78,3.84,3.94
2006-01-19,3.8,3.83,3.89,4.0
2006-01-20,3.79,3.82,3.9,4.01
2006-01-23,3.82,3.85,3.93,4.04
2006-01-24,3.78,3.82,3.92,4.05
2006-01-25,3.83,3.87,3.98,4.11
2006-01-26,3.85,3.89,4.01,4.14
2006-01-27,3.86,3.91,4.03,4.15
2006-01-30,3.87,3.92,4.04,4.17
2006-01-31,3.86,3.91,4.04,4.17
2006-02-01,3.89,3.95,4.06,4.18
2006-02-02,3.92,3.97,4.07,4.18
2006-02-03,3.93,3.99,4.07,4.16
2006-02-06,3.98,4.04,4.12,4.21
2006-02-07,3.98,4.03,4.11,4.2
2006-02-08,3.99,4.04,4.11,4.21
2006-02-09,3.99,4.04,4.11,4.21
2006-02-10,3.98,4.03,4.12,4.22
2006-02-13,3.95,4.01,4.1,4.2
2006-02-14,3.96,4.02,4.11,4.22
2006-02-15,3.95,4.02,4.11,4.21
2006-02-16,3.93,3.99,4.08,4.19
2006-02-17,3.9,3.95,4.03,4.12
2006-02-20,3.9,3.94,4.02,4.11
2006-02-21,3.93,3.97,4.05,4.13
2006-02-22,3.91,3.96,4.02,4.1
2006-02-23,3.96,4.0,4.07,4.13
2006-02-24,3.98,4.03,4.09,4.15
2006-02-27,3.98,4.03,4.09,4.15
2006-02-28,3.95,3.99,4.06,4.12
2006-03-01,3.95,4.0,4.08,4.15
2006-03-02,3.94,4.0,4.09,4.18
2006-03-03,3.98,4.03,4.13,4.22
2006-03-06,3.99,4.04,4.16,4.27
2006-03-07,3.93,3.99,4.11,4.22
2006-03-08,3.89,3.95,4.07,4.2
2006-03-09,3.93,3.99,4.1,4.21
2006-03-10,3.96,4.02,4.13,4.24
2006-03-13,3.96,4.02,4.14,4.25
2006-03-14,3.91,3.97,4.08,4.18
2006-03-15,3.91,3.97,4.08,4.19
2006-03-16,3.85,3.91,4.0,4.12
2006-03-17,3.89,3.94,4.03,4.14
2006-03-20,3.9,3.94,4.04,4.16
2006-03-21,3.95,3.99,4.1,4.2
2006-03-22,3.95,4.0,4.1,4.19
2006-03-23,3.98,4.05,4.12,4.21
2006-03-24,3.91,3.98,4.05,4.13
2006-03-27,3.92,4.01,4.08,4.16
2006-03-28,3.96,4.04,4.11,4.21
2006-03-29,3.98,4.07,4.13,4.23
2006-03-30,3.99,4.1,4.17,4.27
2006-03-31,3.99,4.08,4.15,4.26
2006-04-03,4.02,4.13,4.2,4.29
2006-04-04,4.04,4.15,4.22,4.32
2006-04-05,4.03,4.14,4.22,4.32
2006-04-06,4.05,4.16,4.23,4.35
2006-04-07,4.12,4.22,4.3,4.41
2006-04-10,4.14,4.23,4.3,4.4
2006-04-11,4.12,4.2,4.27,4.38
2006-04-12,4.11,4.21,4.28,4.4
2006-04-13,4.12,4.23,4.31,4.44
2006-04-17,4.07,4.19,4.26,4.42
2006-04-18,4.04,4.15,4.23,4.4
2006-04-19,4.07,4.19,4.27,4.44
2006-04-20,4.1,4.21,4.3,4.48
2006-04-21,4.07,4.18,4.27,4.45
2006-04-24,4.07,4.17,4.26,4.42
2006-04-25,4.16,4.27,4.35,4.5
2006-04-26,4.19,4.3,4.38,4.52
2006-04-27,4.14,4.26,4.34,4.5
2006-04-28,4.13,4.22,4.3,4.46
2006-05-01,4.17,4.28,4.36,4.51
2006-05-02,4.16,4.25,4.33,4.48
2006-05-03,4.18,4.26,4.33,4.48
2006-05-04,4.15,4.24,4.32,4.47
2006-05-05,4.14,4.23,4.31,4.45
2006-05-08,4.12,4.22,4.3,4.45
2006-05-09,4.1,4.21,4.29,4.46
2006-05-10,4.12,4.22,4.3,4.47
2006-05-11,4.08,4.2,4.28,4.46
2006-05-12,4.07,4.18,4.27,4.45
2006-05-15,4.06,4.16,4.24,4.41
2006-05-16,4.05,4.13,4.21,4.37
2006-05-17,4.08,4.15,4.22,4.38
2006-05-18,4.02,4.08,4.16,4.31
2006-05-19,4.08,4.13,4.2,4.33
2006-05-23,4.06,4.11,4.18,4.32
2006-05-24,4.09,4.13,4.19,4.3
2006-05-25,4.08,4.11,4.17,4.29
2006-05-26,4.09,4.12,4.18,4.3
2006-05-29,4.11,4.13,4.19,4.3
2006-05-30,4.13,4.17,4.23,4.35
2006-05-31,4.18,4.25,4.31,4.45
2006-06-01,4.15,4.19,4.26,4.39
2006-06-02,4.09,4.13,4.19,4.31
2006-06-05,4.11,4.14,4.19,4.31
2006-06-06,4.11,4.13,4.18,4.29
2006-06-07,4.13,4.16,4.2,4.31
2006-06-08,4.13,4.16,4.2,4.32
2006-06-09,4.23,4.25,4.28,4.37
2006-06-12,4.23,4.24,4.26,4.35
2006-06-13,4.2,4.2,4.22,4.31
2006-06-14,4.22,4.24,4.25,4.35
2006-06-15,4.24,4.26,4.29,4.39
2006-06-16,4.24,4.26,4.29,4.39
2006-06-19,4.25,4.27,4.3,4.41
2006-06-20,4.35,4.38,4.4,4.49
2006-06-21,4.36,4.39,4.42,4.52
2006-06-22,4.37,4.42,4.45,4.56
2006-06-23,4.41,4.46,4.49,4.61
2006-06-26,4.43,4.49,4.53,4.64
2006-06-27,4.43,4.47,4.51,4.6
2006-06-28,4.45,4.5,4.53,4.63
2006-06-29,4.38,4.43,4.47,4.58
2006-06-30,4.4,4.44,4.47,4.58
2006-07-04,4.42,4.47,4.5,4.6
2006-07-05,4.43,4.48,4.51,4.61
2006-07-06,4.42,4.46,4.49,4.59
2006-07-07,4.31,4.35,4.38,4.49
2006-07-10,4.29,4.33,4.36,4.46
2006-07-11,4.24,4.28,4.32,4.44
2006-07-12,4.23,4.28,4.32,4.46
2006-07-13,4.22,4.27,4.31,4.45
2006-07-14,4.21,4.26,4.3,4.44
2006-07-17,4.22,4.27,4.3,4.44
2006-07-18,4.26,4.31,4.35,4.49
2006-07-19,4.21,4.26,4.3,4.43
2006-07-20,4.21,4.25,4.29,4.42
2006-07-21,4.16,4.19,4.24,4.38
2006-07-24,4.13,4.18,4.23,4.37
2006-07-25,4.16,4.21,4.26,4.4
2006-07-26,4.15,4.19,4.25,4.38
2006-07-27,4.15,4.19,4.24,4.38
2006-07-28,4.15,4.18,4.22,4.34
2006-07-31,4.12,4.14,4.18,4.31
2006-08-01,4.11,4.14,4.17,4.31
2006-08-02,4.13,4.16,4.19,4.32
2006-08-03,4.16,4.18,4.22,4.33
2006-08-04,4.13,4.15,4.19,4.3
2006-08-08,4.12,4.14,4.18,4.28
2006-08-09,4.13,4.15,4.17,4.32
2006-08-10,4.14,4.16,4.18,4.33
2006-08-11,4.16,4.18,4.21,4.36
2006-08-14,4.19,4.2,4.23,4.38
2006-08-15,4.15,4.16,4.19,4.32
2006-08-16,4.11,4.12,4.14,4.28
2006-08-17,4.1,4.11,4.13,4.26
2006-08-18,4.07,4.09,4.11,4.22
2006-08-21,4.06,4.07,4.1,4.21
2006-08-22,4.06,4.07,4.09,4.19
2006-08-23,4.06,4.08,4.1,4.2
2006-08-24,4.06,4.07,4.09,4.2
2006-08-25,4.05,4.05,4.07,4.18
2006-08-28,4.05,4.06,4.08,4.18
2006-08-29,4.05,4.05,4.06,4.16
2006-08-30,4.02,4.01,4.03,4.12
2006-08-31,3.97,3.99,4.01,4.11
2006-09-01,3.94,3.96,3.98,4.08
2006-09-04,,,,4.08
2006-09-05,3.97,3.99,4.02,4.14
2006-09-06,3.98,4.0,4.03,4.14
2006-09-07,3.98,4.0,4.03,4.13
2006-09-08,3.94,3.96,3.99,4.1
2006-09-11,3.97,3.99,4.03,4.15
2006-09-12,3.97,3.98,4.01,4.11
2006-09-13,3.98,3.99,4.01,4.12
2006-09-14,4.0,4.01,4.03,4.13
2006-09-15,3.99,4.0,4.01,4.1
2006-09-18,4.0,4.0,4.02,4.12
2006-09-19,3.96,3.97,3.98,4.08
2006-09-20,3.97,3.97,3.98,4.08
2006-09-21,3.92,3.92,3.92,4.02
2006-09-22,3.89,3.89,3.89,3.99
2006-09-25,3.84,3.83,3.83,3.93
2006-09-26,3.88,3.87,3.87,3.97
2006-09-27,3.89,3.88,3.88,3.98
2006-09-28,3.9,3.89,3.89,3.99
2006-09-29,3.91,3.9,3.9,4.0
2006-10-02,3.89,3.89,3.88,3.98
2006-10-03,3.9,3.9,3.89,3.99
2006-10-04,3.88,3.87,3.86,3.96
2006-10-05,3.92,3.92,3.91,4.01
2006-10-06,3.99,3.99,3.99,4.08
2006-10-10,4.01,4.01,4.02,4.11
2006-10-11,4.06,4.06,4.05,4.13
2006-10-12,4.04,4.04,4.05,4.14
2006-10-13,4.05,4.05,4.06,4.17
2006-10-16,4.03,4.03,4.04,4.15
2006-10-17,4.05,4.05,4.06,4.17
2006-10-18,4.04,4.05,4.06,4.15
2006-10-19,4.06,4.07,4.08,4.18
2006-10-20,4.08,4.09,4.08,4.18
2006-10-23,4.11,4.11,4.11,4.2
2006-10-24,4.11,4.12,4.11,4.2
2006-10-25,4.08,4.09,4.08,4.17
2006-10-26,4.03,4.03,4.02,4.11
2006-10-27,4.01,4.01,3.99,4.07
2006-10-30,4.0,4.0,3.98,4.07
2006-10-31,3.97,3.96,3.93,4.02
2006-11-01,3.91,3.9,3.89,3.98
2006-11-02,3.93,3.93,3.92,4.02
2006-11-03,4.03,4.02,4.02,4.11
2006-11-06,4.03,4.02,4.01,4.1
2006-11-07,3.98,3.98,3.96,4.05
2006-11-08,3.97,3.99,3.94,4.04
2006-11-09,3.96,3.95,3.94,4.03
2006-11-10,3.94,3.93,3.91,4.0
2006-11-14,3.95,3.94,3.9,3.98
2006-11-15,3.97,3.95,3.93,4.02
2006-11-16,3.98,3.96,3.94,4.03
2006-11-17,3.94,3.92,3.92,4.0
2006-11-20,3.92,3.91,3.9,4.0
2006-11-21,3.93,3.91,3.9,3.99
2006-11-22,3.93,3.91,3.89,3.98
2006-11-23,3.94,3.92,3.9,3.98
2006-11-24,3.93,3.91,3.89,3.97
2006-11-27,3.91,3.89,3.87,3.95
2006-11-28,3.89,3.86,3.83,3.92
2006-11-29,3.9,3.87,3.85,3.94
2006-11-30,3.87,3.84,3.81,3.9
2006-12-01,3.79,3.76,3.74,3.86
2006-12-04,3.79,3.77,3.75,3.87
2006-12-05,3.8,3.77,3.76,3.87
2006-12-06,3.83,3.8,3.8,3.9
2006-12-07,3.82,3.8,3.79,3.89
2006-12-08,3.88,3.85,3.84,3.94
2006-12-11,3.88,3.85,3.82,3.91
2006-12-12,3.86,3.83,3.8,3.89
2006-12-13,3.92,3.88,3.86,3.96
2006-12-14,3.95,3.92,3.89,3.98
2006-12-15,3.95,3.91,3.9,4.01
2006-12-18,3.97,3.94,3.94,4.04
2006-12-19,3.97,3.94,3.93,4.03
2006-12-20,3.97,3.94,3.92,4.02
2006-12-21,3.92,3.89,3.87,3.97
2006-12-22,3.95,3.92,3.91,4.01
2006-12-27,3.98,3.95,3.95,4.05
2006-12-28,4.02,3.99,3.99,4.08
2006-12-29,4.02,3.99,3.99,4.08
2007-01-02,3.99,3.97,3.96,4.06
2007-01-03,3.97,3.95,3.94,4.04
2007-01-04,3.92,3.9,3.89,3.99
2007-01-05,3.98,3.95,3.94,4.03
2007-01-08,4.0,3.97,3.95,4.05
2007-01-09,4.0,3.97,3.96,4.05
2007-01-10,4.01,3.98,3.97,4.07
2007-01-11,4.05,4.02,4.01,4.11
2007-01-12,4.06,4.04,4.04,4.13
2007-01-15,4.06,4.04,4.04,4.14
2007-01-16,4.06,4.04,4.04,4.13
2007-01-17,4.08,4.06,4.06,4.16
2007-01-18,4.07,4.05,4.04,4.13
2007-01-19,4.08,4.06,4.04,4.13
2007-01-22,4.07,4.05,4.04,4.13
2007-01-23,4.08,4.06,4.06,4.16
2007-01-24,4.08,4.07,4.07,4.17
2007-01-25,4.12,4.11,4.11,4.2
2007-01-26,4.13,4.11,4.11,4.19
2007-01-29,4.14,4.12,4.13,4.22
2007-01-30,4.13,4.12,4.13,4.22
2007-01-31,4.1,4.09,4.08,4.17
2007-02-01,4.13,4.11,4.11,4.19
2007-02-02,4.11,4.09,4.1,4.18
2007-02-05,4.1,4.08,4.08,4.16
2007-02-06,4.08,4.06,4.04,4.13
2007-02-07,4.06,4.04,4.03,4.11
2007-02-08,4.05,4.03,4.02,4.1
2007-02-09,4.11,4.09,4.08,4.16
2007-02-12,4.14,4.11,4.11,4.2
2007-02-13,4.15,4.13,4.13,4.22
2007-02-14,4.09,4.06,4.06,4.14
2007-02-15,4.07,4.04,4.03,4.11
2007-02-16,4.07,4.04,4.02,4.1
2007-02-19,4.06,4.03,4.02,4.09
2007-02-20,4.06,4.03,4.01,4.07
2007-02-21,4.08,4.05,4.03,4.09
2007-02-22,4.11,4.08,4.07,4.13
2007-02-23,4.08,4.05,4.03,4.1
2007-02-26,4.05,4.02,4.0,4.06
2007-02-27,3.93,3.9,3.91,3.98
2007-02-28,3.97,3.94,3.95,4.03
2007-03-01,3.96,3.93,3.93,4.02
2007-03-02,3.91,3.88,3.9,3.99
2007-03-05,3.89,3.87,3.89,3.99
2007-03-06,3.92,3.9,3.9,4.0
2007-03-07,3.87,3.85,3.86,3.95
2007-03-08,3.9,3.87,3.88,3.98
2007-03-09,3.98,3.95,3.96,4.05
2007-03-12,3.96,3.93,3.94,4.02
2007-03-13,3.9,3.87,3.88,3.98
2007-03-14,3.92,3.9,3.92,4.02
2007-03-15,3.92,3.9,3.92,4.02
2007-03-16,3.94,3.91,3.93,4.03
2007-03-19,3.97,3.94,3.96,4.06
2007-03-20,4.02,3.99,3.99,4.08
2007-03-21,3.99,3.96,3.97,4.08
2007-03-22,4.02,3.99,4.0,4.1
2007-03-23,3.97,4.0,4.0,4.11
2007-03-26,3.97,3.99,4.0,4.11
2007-03-27,3.97,3.98,3.99,4.09
2007-03-28,3.96,3.98,3.99,4.1
2007-03-29,3.98,4.0,4.01,4.12
2007-03-30,3.98,3.99,4.01,4.11
2007-04-02,3.98,4.0,4.01,4.11
2007-04-03,4.0,4.02,4.04,4.14
2007-04-04,3.98,4.0,4.01,4.11
2007-04-05,4.02,4.03,4.05,4.14
2007-04-09,4.09,4.1,4.11,4.19
2007-04-10,4.08,4.09,4.09,4.16
2007-04-11,4.1,4.11,4.11,4.18
2007-04-12,4.1,4.12,4.12,4.19
2007-04-13,4.13,4.15,4.15,4.21
2007-04-16,4.13,4.15,4.15,4.21
2007-04-17,4.11,4.12,4.11,4.18
2007-04-18,4.12,4.12,4.12,4.18
2007-04-19,4.12,4.12,4.12,4.19
2007-04-20,4.17,4.17,4.17,4.21
2007-04-23,4.15,4.14,4.13,4.18
2007-04-24,4.12,4.11,4.1,4.15
2007-04-25,4.13,4.12,4.11,4.15
2007-04-26,4.14,4.14,4.14,4.19
2007-04-27,4.16,4.17,4.16,4.22
2007-04-30,4.13,4.11,4.1,4.14
2007-05-01,4.15,4.12,4.11,4.16
2007-05-02,4.18,4.15,4.14,4.18
2007-05-03,4.23,4.2,4.19,4.22
2007-05-04,4.21,4.2,4.18,4.2
2007-05-07,4.2,4.18,4.16,4.18
2007-05-08,4.2,4.17,4.15,4.18
2007-05-09,4.22,4.2,4.17,4.19
2007-05-10,4.21,4.19,4.17,4.19
2007-05-11,4.19,4.19,4.16,4.18
2007-05-14,4.23,4.22,4.19,4.23
2007-05-15,4.23,4.23,4.21,4.23
2007-05-16,4.23,4.23,4.21,4.23
2007-05-17,4.35,4.35,4.31,4.3
2007-05-18,4.38,4.37,4.34,4.31
2007-05-22,4.41,4.41,4.38,4.35
2007-05-23,4.42,4.43,4.4,4.38
2007-05-24,4.42,4.43,4.41,4.4
2007-05-25,4.42,4.44,4.43,4.42
2007-05-28,4.44,4.45,4.45,4.44
2007-05-29,4.58,4.56,4.54,4.5
2007-05-30,4.56,4.55,4.53,4.48
2007-05-31,4.57,4.57,4.55,4.49
2007-06-01,4.6,4.6,4.58,4.51
2007-06-04,4.58,4.56,4.55,4.47
2007-06-05,4.62,4.62,4.6,4.52
2007-06-06,4.62,4.62,4.6,4.52
2007-06-07,4.67,4.69,4.67,4.61
2007-06-08,4.67,4.68,4.66,4.62
2007-06-11,4.69,4.71,4.69,4.65
2007-06-12,4.74,4.78,4.75,4.73
2007-06-13,4.73,4.75,4.72,4.68
2007-06-14,4.72,4.75,4.71,4.69
2007-06-15,4.66,4.67,4.63,4.61
2007-06-18,4.7,4.71,4.67,4.65
2007-06-19,4.66,4.68,4.64,4.62
2007-06-20,4.68,4.7,4.66,4.64
2007-06-21,4.68,4.71,4.68,4.67
2007-06-22,4.66,4.68,4.65,4.65
2007-06-25,4.64,4.65,4.63,4.62
2007-06-26,4.64,4.65,4.62,4.61
2007-06-27,4.64,4.66,4.62,4.62
2007-06-28,4.64,4.65,4.63,4.63
2007-06-29,4.58,4.58,4.55,4.55
2007-07-03,4.59,4.58,4.55,4.55
2007-07-04,4.62,4.61,4.58,4.58
2007-07-05,4.67,4.67,4.65,4.64
2007-07-06,4.72,4.75,4.72,4.7
2007-07-09,4.7,4.72,4.69,4.67
2007-07-10,4.6,4.61,4.57,4.57
2007-07-11,4.63,4.64,4.61,4.61
2007-07-12,4.67,4.69,4.66,4.66
2007-07-13,4.67,4.68,4.65,4.64
2007-07-16,4.65,4.65,4.62,4.59
2007-07-17,4.69,4.68,4.66,4.63
2007-07-18,4.65,4.66,4.63,4.61
2007-07-19,4.65,4.65,4.63,4.61
2007-07-20,4.61,4.6,4.58,4.56
2007-07-23,4.64,4.63,4.6,4.56
2007-07-24,4.68,4.66,4.62,4.57
2007-07-25,4.69,4.67,4.63,4.58
2007-07-26,4.61,4.6,4.56,4.52
2007-07-27,4.57,4.55,4.52,4.48
2007-07-30,4.62,4.6,4.57,4.54
2007-07-31,4.61,4.59,4.56,4.52
2007-08-01,4.64,4.61,4.57,4.52
2007-08-02,4.64,4.6,4.56,4.5
2007-08-03,4.61,4.57,4.53,4.47
2007-08-07,4.61,4.58,4.54,4.48
2007-08-08,4.67,4.64,4.6,4.55
2007-08-09,4.53,4.54,4.52,4.52
2007-08-10,4.53,4.54,4.53,4.52
2007-08-13,4.41,4.43,4.43,4.46
2007-08-14,4.3,4.34,4.36,4.42
2007-08-15,4.3,4.35,4.36,4.44
2007-08-16,4.26,4.31,4.35,4.43
2007-08-17,4.18,4.24,4.31,4.41
2007-08-20,4.09,4.17,4.24,4.37
2007-08-21,4.04,4.12,4.22,4.36
2007-08-22,4.2,4.24,4.31,4.41
2007-08-23,4.21,4.27,4.32,4.41
2007-08-24,4.26,4.3,4.32,4.38
2007-08-27,4.19,4.23,4.26,4.33
2007-08-28,4.12,4.17,4.2,4.29
2007-08-29,4.23,4.27,4.3,4.38
2007-08-30,4.21,4.25,4.28,4.36
2007-08-31,4.35,4.37,4.38,4.42
2007-09-04,4.34,4.35,4.36,4.4
2007-09-05,4.21,4.25,4.27,4.34
2007-09-06,4.25,4.28,4.29,4.35
2007-09-07,4.14,4.18,4.2,4.28
2007-09-10,4.14,4.17,4.19,4.27
2007-09-11,4.21,4.24,4.25,4.33
2007-09-12,4.22,4.26,4.27,4.33
2007-09-13,4.25,4.28,4.29,4.35
2007-09-14,4.25,4.27,4.27,4.33
2007-09-17,4.27,4.26,4.27,4.31
2007-09-18,4.19,4.22,4.23,4.31
2007-09-19,4.25,4.27,4.3,4.4
2007-09-20,4.33,4.36,4.39,4.48
2007-09-21,4.14,4.25,4.27,4.38
2007-09-24,4.15,4.25,4.27,4.39
2007-09-25,4.14,4.23,4.26,4.38
2007-09-26,4.16,4.25,4.29,4.41
2007-09-27,4.15,4.23,4.27,4.39
2007-09-28,4.07,4.15,4.2,4.34
2007-10-01,4.07,4.15,4.19,4.33
2007-10-02,4.1,4.18,4.19,4.32
2007-10-03,4.14,4.22,4.24,4.36
2007-10-04,4.13,4.2,4.2,4.31
2007-10-05,4.3,4.34,4.35,4.43
2007-10-09,4.39,4.43,4.43,4.48
2007-10-10,4.36,4.4,4.39,4.44
2007-10-11,4.31,4.36,4.36,4.43
2007-10-12,4.36,4.42,4.42,4.49
2007-10-15,4.36,4.42,4.41,4.48
2007-10-16,4.31,4.37,4.38,4.46
2007-10-17,4.28,4.34,4.36,4.43
2007-10-18,4.22,4.28,4.3,4.37
2007-10-19,4.13,4.19,4.21,4.3
2007-10-22,4.17,4.23,4.23,4.31
2007-10-23,4.16,4.21,4.22,4.31
2007-10-24,4.12,4.18,4.19,4.28
2007-10-25,4.15,4.21,4.23,4.32
2007-10-26,4.13,4.18,4.2,4.28
2007-10-29,4.1,4.16,4.18,4.27
2007-10-30,4.08,4.15,4.17,4.27
2007-10-31,4.17,4.22,4.23,4.31
2007-11-01,4.07,4.14,4.16,4.25
2007-11-02,4.11,4.18,4.2,4.3
2007-11-05,4.1,4.17,4.2,4.29
2007-11-06,4.1,4.17,4.21,4.31
2007-11-07,3.98,4.07,4.13,4.25
2007-11-08,3.95,4.04,4.12,4.26
2007-11-09,3.91,3.99,4.05,4.21
2007-11-13,3.96,4.04,4.11,4.23
2007-11-14,3.92,4.01,4.07,4.2
2007-11-15,3.82,3.91,3.97,4.12
2007-11-16,3.83,3.92,3.99,4.13
2007-11-19,3.62,3.72,3.84,4.03
2007-11-20,3.65,3.76,3.86,4.06
2007-11-21,3.55,3.65,3.76,4.0
2007-11-22,3.54,3.64,3.75,3.99
2007-11-23,3.58,3.68,3.78,3.99
2007-11-26,3.48,3.58,3.68,3.91
2007-11-27,3.65,3.75,3.81,4.0
2007-11-28,3.76,3.85,3.91,4.07
2007-11-29,3.65,3.75,3.8,3.97
2007-11-30,3.65,3.75,3.8,3.98
2007-12-03,3.55,3.64,3.69,3.89
2007-12-04,3.48,3.58,3.65,3.87
2007-12-05,3.55,3.64,3.71,3.93
2007-12-06,3.61,3.7,3.76,3.96
2007-12-07,3.7,3.79,3.85,4.03
2007-12-10,3.75,3.84,3.89,4.06
2007-12-11,3.62,3.7,3.76,3.93
2007-12-12,3.78,3.85,3.87,4.02
2007-12-13,3.92,3.99,4.02,4.15
2007-12-14,3.94,4.01,4.02,4.14
2007-12-17,3.87,3.93,3.94,4.05
2007-12-18,3.82,3.89,3.89,4.02
2007-12-19,3.76,3.83,3.85,3.98
2007-12-20,3.77,3.85,3.88,4.0
2007-12-21,3.85,3.92,3.96,4.08
2007-12-24,3.87,3.94,3.98,4.09
2007-12-27,3.85,3.92,3.96,4.09
2007-12-28,3.77,3.85,3.89,4.02
2007-12-31,3.74,3.82,3.87,3.99
2008-01-02,3.61,3.69,3.76,3.91
2008-01-03,3.61,3.69,3.76,3.93
2008-01-04,3.55,3.63,3.7,3.89
2008-01-07,3.54,3.62,3.68,3.87
2008-01-08,3.47,3.55,3.63,3.85
2008-01-09,3.48,3.56,3.65,3.87
2008-01-10,3.4,3.5,3.61,3.87
2008-01-11,3.23,3.35,3.49,3.79
2008-01-14,3.25,3.37,3.5,3.81
2008-01-15,3.23,3.34,3.47,3.78
2008-01-16,3.28,3.4,3.52,3.82
2008-01-17,3.23,3.34,3.46,3.77
2008-01-18,3.23,3.34,3.47,3.8
2008-01-21,3.07,3.19,3.36,3.74
2008-01-22,3.08,3.22,3.38,3.79
2008-01-23,3.19,3.32,3.48,3.88
2008-01-24,3.3,3.43,3.58,3.94
2008-01-25,3.22,3.34,3.49,3.85
2008-01-28,3.2,3.32,3.47,3.84
2008-01-29,3.29,3.41,3.56,3.9
2008-01-30,3.17,3.3,3.5,3.88
2008-01-31,3.17,3.29,3.5,3.88
2008-02-01,3.13,3.24,3.44,3.81
2008-02-04,3.15,3.25,3.46,3.84
2008-02-05,3.03,3.13,3.34,3.74
2008-02-06,3.04,3.13,3.35,3.78
2008-02-07,3.08,3.18,3.43,3.86
2008-02-08,3.06,3.16,3.39,3.82
2008-02-11,3.04,3.14,3.36,3.79
2008-02-12,3.09,3.2,3.41,3.84
2008-02-13,3.08,3.19,3.42,3.87
2008-02-14,3.04,3.17,3.41,3.88
2008-02-15,2.99,3.12,3.35,3.82
2008-02-19,3.11,3.24,3.48,3.93
2008-02-20,3.15,3.28,3.5,3.92
2008-02-21,3.1,3.22,3.43,3.86
2008-02-22,3.14,3.25,3.47,3.88
2008-02-25,3.18,3.29,3.51,3.92
2008-02-26,3.08,3.19,3.43,3.85
2008-02-27,3.05,3.17,3.4,3.81
2008-02-28,2.92,3.03,3.26,3.7
2008-02-29,2.77,2.89,3.14,3.64
2008-03-03,2.71,2.83,3.09,3.61
2008-03-04,2.68,2.81,3.08,3.64
